"0","summary(lm_treat2)
"
"1","
Call:
"
"1",""
"1","lm(formula = c5r2mtsc_std ~ catholic + race_white + w3income_1k + 
    p5hmage + p5numpla + w3momed_hsb, data = dta_m)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7095 "
"1","-0.5353 "
"1"," 0.0240 "
"1"," 0.6104 "
"1"," 2.8349 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.6936331"
"1","  0.1947415"
"1","  -3.562"
"1"," 0.000378"
"1"," ***"
"1","
catholic   "
"1"," -0.1826328"
"1","  0.0393196"
"1","  -4.645"
"1"," 3.64e-06"
"1"," ***"
"1","
race_white "
"1","  0.2682888"
"1","  0.0468558"
"1","   5.726"
"1"," 1.20e-08"
"1"," ***"
"1","
w3income_1k"
"1","  0.0030883"
"1","  0.0004647"
"1","   6.645"
"1"," 3.96e-11"
"1"," ***"
"1","
p5hmage    "
"1","  0.0214028"
"1","  0.0042952"
"1","   4.983"
"1"," 6.84e-07"
"1"," ***"
"1","
p5numpla   "
"1"," -0.1454435"
"1","  0.0740612"
"1","  -1.964"
"1"," 0.049699"
"1"," *  "
"1","
w3momed_hsb"
"1"," -0.3462700"
"1","  0.0497587"
"1","  -6.959"
"1"," 4.74e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8471"
"1"," "
"1","on"
"1"," "
"1","1853"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.111"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1081"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.57"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","1853"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
